DB,Phylum,Class,Order,Family,Genus,Species,scientificName,Total,BU1_Fall_100m_2023,BU1_Fall_10m_2023,BU1_Fall_bottom_2023,BU1_Fall_Surface_2023,BU1_Spring_100m_2023,BU1_Spring_10m_2023,BU1_Spring_bottom_2023,BU1_Spring_Surface_2023,BU1_Summer_100m_2023,BU1_Summer_10m_2023,BU1_Summer_bottom_2023,BU1_Summer_Surface_2023,BU1_Winter_100m_2023,BU1_Winter_10m_2023,BU1_Winter_bottom_2023,BU1_Winter_Surface_2023,BU4_Fall_100m_2023,BU4_Fall_10m_2023,BU4_Fall_bottom_2023,BU4_Fall_Surface_2023,BU4_Spring_100m_2023,BU4_Spring_10m_2023,BU4_Spring_bottom_2023,BU4_Spring_Surface_2023,BU4_Summer_10m_2023,BU4_Summer_bottom_2023,BU4_Summer_Surface_2023,BU4_Winter_100m_2023,BU4_Winter_10m_2023,BU4_Winter_bottom_2023,BU4_Winter_Surface_2023,BU7_Fall_100m_2023,BU7_Fall_10m_2023,BU7_Fall_bottom_2023,BU7_Spring_100m_2023,BU7_Spring_10m_2023,BU7_Spring_bottom_2023,BU7_Spring_Surface_2023,BU7_Summer_100m_2023,BU7_Summer_10m_2023,BU7_Summer_bottom_2023,BU7_Winter_100m_2023,BU7_Winter_10m_2023,BU7_Winter_bottom_2023,BU7_Winter_Surface_2023,DFO1_Fall_100m_2023,DFO1_Fall_10m_2023,DFO1_Fall_bottom_2023,DFO1_Fall_Surface_2023,DFO1_Spring_100m_2023,DFO1_Spring_10m_2023,DFO1_Spring_bottom_2023,DFO1_Spring_Surface_2023,DFO1_Summer_100m_2023,DFO1_Summer_10m_2023,DFO1_Summer_Surface_2023,DFO1_Winter_100m_2023,DFO1_Winter_10m_2023,DFO1_Winter_bottom_2023,DFO1_Winter_Surface_2023,DFO2_Fall_100m_2023,DFO2_Fall_10m_2023,DFO2_Fall_bottom_2023,DFO2_Fall_Surface_2023,DFO2_Spring_100m_2023,DFO2_Spring_10m_2023,DFO2_Spring_bottom_2023,DFO2_Spring_Surface_2023,DFO2_Summer_100m_2023,DFO2_Summer_10m_2023,DFO2_Summer_Surface_2023,DFO2_Winter_100m_2023,DFO2_Winter_10m_2023,DFO2_Winter_bottom_2023,DFO2_Winter_Surface_2023,DFO4_Fall_100m_2023,DFO4_Fall_10m_2023,DFO4_Fall_bottom_2023,DFO4_Fall_Surface_2023,DFO4_Spring_100m_2023,DFO4_Spring_10m_2023,DFO4_Spring_bottom_2023,DFO4_Spring_Surface_2023,DFO4_Summer_100m_2023,DFO4_Summer_10m_2023,DFO4_Summer_bottom_2023,DFO4_Winter_10m_2023,DFO4_Winter_Surface_2023,HS01_Fall_100m_2023,HS01_Fall_10m_2023,HS01_Fall_bottom_2023,HS01_Fall_Surface_2023,HS01_Spring_100m_2023,HS01_Spring_10m_2023,HS01_Spring_bottom_2023,HS01_Spring_Surface_2023,HS01_Summer_100m_2023,HS01_Summer_10m_2023,HS01_Summer_bottom_2023,HS01_Summer_Surface_2023,HS01_Winter_100m_2023,HS01_Winter_10m_2023,HS01_Winter_bottom_2023,HS01_Winter_Surface_2023,HS02_Fall_100m_2023,HS02_Fall_10m_2023,HS02_Fall_bottom_2023,HS02_Fall_Surface_2023,HS02_Spring_100m_2023,HS02_Spring_10m_2023,HS02_Spring_bottom_2023,HS02_Spring_Surface_2023,HS02_Summer_100m_2023,HS02_Summer_bottom_2023,HS02_Summer_Surface_2023,HS02_Winter_100m_2023,HS02_Winter_10m_2023,HS02_Winter_bottom_2023,HS02_Winter_Surface_2023,HS03_Fall_100m_2023,HS03_Fall_10m_2023,HS03_Fall_bottom_2023,HS03_Fall_Surface_2023,HS03_Spring_100m_2023,HS03_Spring_10m_2023,HS03_Spring_bottom_2023,HS03_Spring_Surface_2023,HS03_Summer_100m_2023,HS03_Summer_bottom_2023,HS03_Summer_Surface_2023,HS03_Winter_100m_2023,HS03_Winter_10m_2023,HS03_Winter_bottom_2023,HS03_Winter_Surface_2023,HSGLASSR1_Fall_100m_2023,HSGLASSR1_Fall_10m_2023,HSGLASSR1_Fall_bottom_2023,HSGLASSR1_Spring_100m_2023,HSGLASSR1_Spring_10m_2023,HSGLASSR1_Spring_bottom_2023,HSGLASSR1_Spring_Surface_2023,HSGLASSR1_Summer_100m_2023,HSGLASSR1_Summer_bottom_2023,HSGLASSR1_Summer_Surface_2023,HSPLANT_Fall_Surface_2023,HSPLANT_Spring_Surface_2023,HSPLANT_Summer_10m_2023,HSPLANT_Summer_Surface_2023,IA01_Fall_100m_2023,IA01_Fall_10m_2023,IA01_Fall_bottom_2023,IA01_Fall_Surface_2023,IA01_Spring_100m_2023,IA01_Spring_10m_2023,IA01_Spring_bottom_2023,IA01_Spring_Surface_2023,IA01_Summer_100m_2023,IA01_Summer_10m_2023,IA01_Summer_bottom_2023,IA01_Summer_Surface_2023,IA01_Winter_100m_2023,IA01_Winter_10m_2023,IA01_Winter_bottom_2023,IA01_Winter_Surface_2023,IA02_Fall_100m_2023,IA02_Fall_10m_2023,IA02_Fall_bottom_2023,IA02_Fall_Surface_2023,IA02_Spring_100m_2023,IA02_Spring_10m_2023,IA02_Spring_bottom_2023,IA02_Spring_Surface_2023,IA02_Summer_100m_2023,IA02_Summer_10m_2023,IA02_Summer_bottom_2023,IA02_Summer_Surface_2023,IA02_Winter_100m_2023,IA02_Winter_10m_2023,IA02_Winter_bottom_2023,IA02_Winter_Surface_2023,IA03_Fall_100m_2023,IA03_Fall_10m_2023,IA03_Fall_bottom_2023,IA03_Fall_Surface_2023,IA03_Spring_100m_2023,IA03_Spring_10m_2023,IA03_Spring_bottom_2023,IA03_Spring_Surface_2023,IA03_Summer_100m_2023,IA03_Summer_10m_2023,IA03_Summer_bottom_2023,IA03_Summer_Surface_2023,IA03_Winter_100m_2023,IA03_Winter_10m_2023,IA03_Winter_bottom_2023,IA03_Winter_Surface_2023,TO2A_Fall_100m_2023,TO2A_Fall_10m_2023,TO2A_Fall_Surface_2023,TO2A_Spring_100m_2023,TO2A_Spring_10m_2023,TO2A_Spring_bottom_2023,TO2A_Spring_Surface_2023,TO2A_Summer_100m_2023,TO2A_Summer_10m_2023,TO2A_Summer_bottom_2023,TO2A_Summer_Surface_2023,TO2A_Winter_100m_2023,TO2A_Winter_10m_2023,TO2A_Winter_bottom_2023,TO2A_Winter_Surface_2023,TO3A_Fall_100m_2023,TO3A_Fall_10m_2023,TO3A_Fall_bottom_2023,TO3A_Fall_Surface_2023,TO3A_Spring_100m_2023,TO3A_Spring_10m_2023,TO3A_Spring_bottom_2023,TO3A_Spring_Surface_2023,TO3A_Summer_100m_2023,TO3A_Summer_10m_2023,TO3A_Summer_bottom_2023,TO3A_Summer_Surface_2023,TO3A_Winter_100m_2023,TO3A_Winter_10m_2023,TO3A_Winter_bottom_2023,TO3A_Winter_Surface_2023,TO4A_Fall_100m_2023,TO4A_Fall_10m_2023,TO4A_Fall_bottom_2023,TO4A_Fall_Surface_2023,TO4A_Spring_100m_2023,TO4A_Spring_10m_2023,TO4A_Spring_bottom_2023,TO4A_Spring_Surface_2023,TO4A_Summer_100m_2023,TO4A_Summer_10m_2023,TO4A_Summer_bottom_2023,TO4A_Summer_Surface_2023,TO4A_Winter_100m_2023,TO4A_Winter_10m_2023,TO4A_Winter_bottom_2023,TO4A_Winter_Surface_2023
BOLD,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,pallasii,Clupea pallasii,6362678,84950,40774,42513,33026,34549,30307,1790,72740,172870,0,0,52133,51231,7693,302,339490,114994,48781,39,12784,96153,142594,4295,31228,0,0,0,119,210,147,6658,0,14487,56766,162360,3254,0,0,0,49738,0,88596,35672,2095,26272,0,27174,17159,30193,0,2283,0,68343,71969,0,0,58534,51126,12891,42333,0,45799,0,24006,37897,8361,0,113681,0,80014,0,128106,56557,41709,41394,44736,61633,12498,45170,11433,0,16594,22477,0,87337,0,31257,13921,17762,0,0,0,18383,29022,3237,0,0,0,0,0,41254,53261,3587,20548,12280,6123,0,960,29763,1987,26204,5983,0,0,0,13783,0,0,5908,425,0,0,6295,86045,10440,0,43353,44587,0,0,5685,41326,0,3810,0,18128,0,0,13921,0,76353,0,0,0,0,0,68672,0,45332,37141,0,4034,24294,67736,0,207886,0,0,0,0,22839,33,4632,29653,0,19806,6527,1569,9723,18898,7994,323616,0,48064,0,0,1325,30513,6254,30622,2571,17773,0,6715,12835,32618,7971,226649,0,80445,35603,53678,1012,19844,7487,29151,54790,11409,4357,19460,0,69893,1706,134763,25125,0,0,265,33255,18448,40935,49718,18372,0,2326,37650,121450,1618,0,0,0,0,0,127754,4094,56,11018,59196,0,0,7119,0,70407,11212,2507,0,0,0,0,18254,32329,9199,3870
MIDORI16S,Chordata,Actinopteri,Perciformes,Cottidae,Cottidae,sp,Cottidae sp,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,2,0,0,15,0,11,0,0,0,0,4,0,0,0,2,0,0,0,0,0,9,9,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,176,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Cottidae,Cottus,aleuticus,Cottus aleuticus,1415897,0,3,0,0,597,0,0,766,0,0,0,0,74,29250,28,58,2,0,0,29400,0,0,0,0,0,0,4,63,44994,146,78902,0,0,2,0,1384,0,0,0,0,0,60032,67373,46,70836,0,0,0,12992,1233,0,1000,16704,0,11,56529,46,11385,11,21705,0,0,0,13593,1644,0,1152,24176,0,0,0,72,14764,71,34062,0,0,0,18671,0,0,0,40469,0,0,0,74,83499,0,0,0,893,0,0,0,0,0,0,0,70,19,0,10,69853,5,11157,0,1342,0,0,0,0,0,0,7963,0,4,2,51709,0,0,0,2,0,0,0,0,3,0,0,2,0,6,14067,0,0,0,1364,0,4407,856,0,0,0,0,0,61,4788,6228,3,0,2768,0,0,0,20691,0,3,3,1231,24,9867,3,30615,0,0,0,0,0,0,0,4474,3,0,0,0,0,4,10,15568,0,0,0,4368,0,0,0,1717,0,0,0,0,8,6,5,29804,3,0,0,0,0,662,0,0,0,0,0,22440,18,33,66458,2,0,0,340,0,0,0,0,0,0,0,6002,57,15099,73,75301,0,2,0,3528,4859,0,0,0,0,0,0,0,53,119485,58,67615
BOLD,Chordata,Actinopteri,Scorpaeniformes,Cottidae,Cottus,asper,Cottus asper,278992,0,9,0,0,0,0,337,0,0,0,0,0,53,65,0,0,2,0,0,47,229,0,0,0,0,0,20084,0,155,8,153,0,0,0,0,0,643,0,0,7,5,119,251,0,5798,0,0,0,2357,4592,0,1859,677,0,0,94,12,36,7,13463,0,0,17,8,1764,0,656,0,0,2,0,15,41,11,19249,0,0,0,155,0,0,0,230,0,0,0,10,2237,0,0,0,1482,2217,5293,0,0,0,0,0,26,2,2,0,5401,0,14,0,3,0,0,0,0,3,2,9,0,0,0,2616,0,0,0,0,0,4334,0,0,0,0,10,0,0,0,23,0,3,0,1740,2692,4006,4605,0,0,6220,266,0,3,16327,5,0,0,2667,70,0,0,31158,0,0,0,1337,7,31,4,20242,0,0,0,1227,0,0,0,3238,0,2,3,0,7,10,0,29737,0,0,0,803,668,0,506,16421,0,0,0,0,0,2,0,2397,0,0,0,100,347,0,923,0,0,3,0,49,2,4,170,2,0,0,1661,0,149,0,111,0,0,0,10992,39,56,3,144,6,0,0,4,2638,1884,0,4112,0,0,0,11309,133,710,3,140
BOLD,Chordata,Actinopteri,Scorpaeniformes,Cottidae,Cottus,sp,Cottus sp,1207,0,0,0,0,0,0,0,0,0,0,0,0,2,25,0,0,0,0,0,29,0,0,0,0,0,0,4,0,36,0,56,0,0,0,0,0,0,0,0,0,0,39,48,0,66,0,0,0,9,4,0,0,24,0,0,59,0,9,0,23,0,0,0,13,2,0,0,24,0,0,0,0,13,0,25,0,0,0,19,0,0,0,39,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,13,0,0,0,0,0,0,0,0,5,0,0,0,45,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,2,0,0,3,0,0,0,10,5,0,0,0,0,0,0,27,0,0,0,3,0,7,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,14,0,0,44,0,0,0,0,0,0,0,0,0,0,0,13,0,8,0,64,0,0,0,4,0,2,0,0,0,0,0,3,0,88,0,63
BOLD,Chordata,Actinopteri,Scorpaeniformes,Cryptacanthodidae,Cryptacanthodes,giganteus,Cryptacanthodes giganteus,24105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,821,0,0,0,0,0,0,21231,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1756,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
BOLD,Chordata,Actinopteri,Ovalentaria,Embiotocidae,Cymatogaster,aggregata,Cymatogaster aggregata,200236,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090,0,0,0,2390,0,0,0,0,0,0,0,0,0,0,0,2946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,18671,0,0,4,0,0,0,0,0,0,3,0,0,12201,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,2,2996,0,0,0,5029,0,7021,0,0,0,0,0,0,0,102149,0,0,286,7,0,0,0,644,0,0,0,1093,3,0,0,0,0,0,0,0,0,0,0,0,0,2070,0,3497,0,0,0,0,0,0,0,0,0,0,0,0,899,1803,1445,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2081,0,4,0,2,4,0,0,0,0,0,9542,0,0,0,0,0,0,0,0,0,0,16622,0,0,0,0,2,0,0,0,0,2473,0,0,0,6,0,0,0,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Psychrolutidae,Dasycottus,setiger,Dasycottus setiger,17237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,theta,Diaphus theta,924,0,0,0,0,229,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Ovalentaria,Embiotocidae,Embiotoca,lateralis,Embiotoca lateralis,8163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,251,31,52,5551,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Ovalentaria,Embiotocidae,Embiotocidae,sp,Embiotocidae sp,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,84,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,29,0,0
BOLD,Chordata,Actinopteri,Clupeiformes,Engraulidae,Engraulis,mordax,Engraulis mordax,1888480,16,0,57,0,0,206,0,0,4,0,0,0,0,0,0,0,0,0,0,0,206,0,64,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,0,15,19,6,2,0,0,0,0,0,0,0,0,0,11,40,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,2,0,0,0,0,0,7381,0,0,6500,1268,28,50,0,0,2,6388,22493,7,17544,3515,0,0,0,0,15,26904,191,20,30,76436,0,0,81777,0,3589,17802,70,46,4113,0,162224,25941,78631,74655,96032,131034,0,10981,6,17289,0,30,0,64913,48741,53001,19067,0,0,24,0,0,5,0,21,30798,1143,4273,54,0,7,15213,8,27772,10,299,19523,0,0,0,10,7,2,0,6,4,4,299,4,28119,36372,26175,23406,28205,6855,4413,34,12,2,1562,5,4,0,3670,0,56650,20,25796,49039,6803,0,1427,27578,0,6305,26,0,0,0,0,81505,0,72447,56178,0,0,5327,16,13847,32,4663,0,0,0,0,0,49348,79754,26244,0,0,0,3047,46,0,0,4489,65,0,0,87,0,0,0,0,17,0,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Cottidae,Enophrys,bison,Enophrys bison,27181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,6811,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5007,0,0,0,2206,0,0,0,0,2316,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3399,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3599,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Eumesogrammus,praecisus,Eumesogrammus praecisus,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,chalcogrammus,Gadus chalcogrammus,850394,0,0,0,0,0,9,246,0,0,0,0,0,17,0,31,0,0,0,0,0,117,191,2,0,0,0,0,3,0,9,0,2,0,0,39,0,18,0,0,0,24731,10,2,28,5,0,0,22015,0,7,0,2,9,2,3,0,21085,14235,11327,25,0,0,0,0,106,40,14366,4,0,0,0,9,20,84476,3889,0,0,12950,0,910,0,17825,30,0,0,0,14,12,0,0,0,0,125,4,147,91,0,0,0,0,598,0,15493,8,0,0,0,0,967,0,0,36,0,0,0,10,0,13,0,0,0,0,0,0,89,0,94,17,55452,0,163393,22,13765,12,0,0,0,0,33,0,13,0,25044,0,6,168,0,0,6934,0,0,0,365,0,2,2020,0,0,0,0,46679,18,13395,10689,7053,4644,3749,0,0,0,95,66,0,0,0,0,7981,0,9762,0,23719,0,0,1325,3,7,20387,26,0,0,13,0,13676,0,3410,9,0,2,0,84,2,134,397,0,0,0,2,9,4,127393,0,0,0,0,0,142,124,222,30,0,0,0,0,29,31,22,1428,0,0,2,2,0,0,89,37,0,0,0,0,36,7,39718,0
BOLD,Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,macrocephalus,Gadus macrocephalus,604956,0,0,0,0,24,6,10,29,0,0,0,0,105,0,0,23,0,18,0,0,0,486,0,0,0,0,0,14,9,9,0,0,0,0,0,0,0,0,0,0,3,0,0,22,0,0,0,0,0,59,0,311,0,0,23101,0,88,11,232838,25,0,0,0,0,0,0,0,0,0,0,0,49,0,0,49,0,0,23612,0,6,201,2461,0,0,0,0,0,651,0,0,0,28,0,0,3,5,0,0,0,5,27397,0,0,0,0,0,0,0,62779,0,0,4,0,0,0,33888,0,4,4,0,0,0,0,42,17,0,44,0,5,2,2253,58681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,93,5,0,0,0,0,801,0,0,0,3,1889,0,523,7,0,5,0,0,0,0,0,0,0,10,2681,6515,0,0,0,5,0,11,41,0,0,86522,0,0,0,7181,939,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1747,0,0,65,75,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,26339,9
BOLD,Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,sp,Gadus sp,174334,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,3,0,0,0,48,0,0,0,0,0,0,26,0,5,40,5464,2,0,0,0,0,0,3,34,2,0,0,0,0,0,211,15,0,0,44,0,29,0,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,15,0,43,0,0,0,0,0,94,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,2,0,137,0,28115,48,33334,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,16,0,0,0,3,0,0,2,0,0,0,0,98,0,42,31,8,7,4,0,0,20,875,0,0,0,0,0,18,0,31,0,43,0,0,2,0,0,51,82,0,0,89,0,47,0,24,8,0,0,0,8,0,9,10,0,0,0,0,0,2,35183,0,0,0,0,0,0,3,14,3,0,0,0,0,0,9,18,9,0,0,0,0,0,0,2,0,0,0,0,0,19,6,64252,8
BOLD,Chordata,Actinopteri,Scorpaeniformes,Gasterosteidae,Gasterosteus,aculeatus,Gasterosteus aculeatus,684253,2,3,0,22,1186,0,0,0,0,0,0,0,16,28537,5,0,0,27124,0,242,0,0,0,0,0,0,0,21,0,0,19,0,0,0,2325,0,767,0,0,0,0,0,0,4,0,0,0,2,13817,567,317,384,396,0,5,0,0,0,0,0,0,0,0,1944,306,0,0,2956,4,0,0,0,0,0,0,0,0,0,1824,672,0,0,440,0,0,0,0,755,0,21259,3,1705,2112,5529,0,0,0,0,0,0,15,61335,0,2365,2,4407,4,748,0,15174,7913,0,0,4,4363,16840,30137,5,257,0,7772,0,10348,1870,4395,0,14070,0,12326,4996,0,470,6,13741,0,5810,68,0,2884,2554,7469,134036,0,43796,434,0,0,9121,0,0,0,1548,0,0,0,15678,0,0,0,403,6,0,0,0,0,6625,0,525,0,0,0,0,0,0,0,4,0,0,0,6328,0,0,4,944,4199,3692,4505,2648,0,0,0,0,0,0,0,3359,0,0,2,350,2236,655,2291,0,0,0,3100,10,0,21,0,11,0,3,6591,0,0,0,1916,0,7733,0,12298,27,6,0,37214,0,2,0,5001,1154,1340,0,2356,0,0,0,4,0,54,0,14405
