Phylum,Class,Order,Family,Genus,Species,scientificName,BU1_Fall_100m_2023,BU1_Fall_10m_2023,BU1_Fall_bottom_2023,BU1_Fall_Surface_2023,BU1_Spring_100m_2023,BU1_Spring_10m_2023,BU1_Spring_bottom_2023,BU1_Spring_Surface_2023,BU1_Summer_100m_2023,BU1_Summer_10m_2023,BU1_Summer_30m_2022,BU1_Summer_bottom_2023,BU1_Summer_Surface_2019,BU1_Summer_Surface_2023,BU1_Winter_100m_2023,BU1_Winter_10m_2023,BU1_Winter_bottom_2023,BU1_Winter_Surface_2023,BU2_Summer_100m_2019,BU2_Summer_10m_2019,BU2_Summer_25m_2019,BU2_Summer_5m_2019,BU2_Summer_bottom_2019,BU2_Summer_Surface_2019,BU4_Fall_100m_2023,BU4_Fall_10m_2023,BU4_Fall_bottom_2023,BU4_Fall_Surface_2023,BU4_Spring_100m_2023,BU4_Spring_10m_2023,BU4_Spring_bottom_2023,BU4_Spring_Surface_2023,BU4_Summer_100m_2019,BU4_Summer_10m_2019,BU4_Summer_10m_2023,BU4_Summer_25m_2019,BU4_Summer_5m_2019,BU4_Summer_bottom_2019,BU4_Summer_bottom_2023,BU4_Summer_Surface_2019,BU4_Summer_Surface_2023,BU4_Winter_100m_2023,BU4_Winter_10m_2023,BU4_Winter_bottom_2023,BU4_Winter_Surface_2023,BU6_Summer_Surface_2019,BU7_Fall_100m_2023,BU7_Fall_10m_2023,BU7_Fall_bottom_2023,BU7_Spring_100m_2023,BU7_Spring_10m_2023,BU7_Spring_bottom_2023,BU7_Spring_Surface_2023,BU7_Summer_100m_2023,BU7_Summer_10m_2023,BU7_Summer_bottom_2023,BU7_Winter_100m_2023,BU7_Winter_10m_2023,BU7_Winter_bottom_2023,BU7_Winter_Surface_2023,BU8_Summer_100m_2019,BU8_Summer_10m_2019,BU8_Summer_25m_2019,BU8_Summer_bottom_2019,DFO1_Fall_100m_2023,DFO1_Fall_10m_2023,DFO1_Fall_bottom_2023,DFO1_Fall_Surface_2023,DFO1_Spring_100m_2023,DFO1_Spring_10m_2023,DFO1_Spring_bottom_2023,DFO1_Spring_Surface_2023,DFO1_Summer_100m_2023,DFO1_Summer_10m_2023,DFO1_Summer_Surface_2023,DFO1_Winter_100m_2023,DFO1_Winter_10m_2023,DFO1_Winter_bottom_2023,DFO1_Winter_Surface_2023,DFO2_Fall_100m_2023,DFO2_Fall_10m_2023,DFO2_Fall_bottom_2023,DFO2_Fall_Surface_2023,DFO2_Spring_100m_2023,DFO2_Spring_10m_2023,DFO2_Spring_bottom_2023,DFO2_Spring_Surface_2023,DFO2_Summer_100m_2019,DFO2_Summer_100m_2022,DFO2_Summer_100m_2023,DFO2_Summer_10m_2023,DFO2_Summer_30m_2019,DFO2_Summer_30m_2022,DFO2_Summer_5m_2019,DFO2_Summer_5m_2022,DFO2_Summer_bottom_2019,DFO2_Summer_bottom_2022,DFO2_Summer_Surface_2019,DFO2_Summer_Surface_2022,DFO2_Summer_Surface_2023,DFO2_Winter_100m_2023,DFO2_Winter_10m_2023,DFO2_Winter_bottom_2023,DFO2_Winter_Surface_2023,DFO4_Fall_100m_2023,DFO4_Fall_10m_2023,DFO4_Fall_bottom_2023,DFO4_Fall_Surface_2023,DFO4_Spring_100m_2023,DFO4_Spring_10m_2023,DFO4_Spring_bottom_2023,DFO4_Spring_Surface_2023,DFO4_Summer_100m_2023,DFO4_Summer_10m_2023,DFO4_Summer_bottom_2023,DFO4_Winter_10m_2023,DFO4_Winter_Surface_2023,HS01_Fall_100m_2023,HS01_Fall_10m_2023,HS01_Fall_bottom_2023,HS01_Fall_Surface_2023,HS01_Spring_100m_2023,HS01_Spring_10m_2023,HS01_Spring_bottom_2023,HS01_Spring_Surface_2023,HS01_Summer_100m_2023,HS01_Summer_10m_2023,HS01_Summer_bottom_2023,HS01_Summer_Surface_2023,HS01_Winter_100m_2023,HS01_Winter_10m_2023,HS01_Winter_bottom_2023,HS01_Winter_Surface_2023,HS02_Fall_100m_2023,HS02_Fall_10m_2023,HS02_Fall_bottom_2023,HS02_Fall_Surface_2023,HS02_Spring_100m_2023,HS02_Spring_10m_2023,HS02_Spring_bottom_2023,HS02_Spring_Surface_2023,HS02_Summer_100m_2023,HS02_Summer_bottom_2023,HS02_Summer_Surface_2023,HS02_Winter_100m_2023,HS02_Winter_10m_2023,HS02_Winter_bottom_2023,HS02_Winter_Surface_2023,HS03_Fall_100m_2023,HS03_Fall_10m_2023,HS03_Fall_bottom_2023,HS03_Fall_Surface_2023,HS03_Spring_100m_2023,HS03_Spring_10m_2023,HS03_Spring_bottom_2023,HS03_Spring_Surface_2023,HS03_Summer_100m_2023,HS03_Summer_bottom_2023,HS03_Summer_Surface_2023,HS03_Winter_100m_2023,HS03_Winter_10m_2023,HS03_Winter_bottom_2023,HS03_Winter_Surface_2023,HSGLASSR1_Fall_100m_2023,HSGLASSR1_Fall_10m_2023,HSGLASSR1_Fall_bottom_2023,HSGLASSR1_Spring_100m_2023,HSGLASSR1_Spring_10m_2023,HSGLASSR1_Spring_bottom_2023,HSGLASSR1_Spring_Surface_2023,HSGLASSR1_Summer_100m_2023,HSGLASSR1_Summer_bottom_2023,HSGLASSR1_Summer_Surface_2023,HSPLANT_Fall_Surface_2023,HSPLANT_Spring_Surface_2023,HSPLANT_Summer_10m_2023,HSPLANT_Summer_Surface_2023,IA01_Fall_100m_2023,IA01_Fall_10m_2023,IA01_Fall_bottom_2023,IA01_Fall_Surface_2023,IA01_Spring_100m_2023,IA01_Spring_10m_2023,IA01_Spring_bottom_2023,IA01_Spring_Surface_2023,IA01_Summer_100m_2023,IA01_Summer_10m_2023,IA01_Summer_bottom_2023,IA01_Summer_Surface_2023,IA01_Winter_100m_2023,IA01_Winter_10m_2023,IA01_Winter_bottom_2023,IA01_Winter_Surface_2023,IA02_Fall_100m_2023,IA02_Fall_10m_2023,IA02_Fall_bottom_2023,IA02_Fall_Surface_2023,IA02_Spring_100m_2023,IA02_Spring_10m_2023,IA02_Spring_bottom_2023,IA02_Spring_Surface_2023,IA02_Summer_100m_2023,IA02_Summer_10m_2023,IA02_Summer_bottom_2023,IA02_Summer_Surface_2023,IA02_Winter_100m_2023,IA02_Winter_10m_2023,IA02_Winter_bottom_2023,IA02_Winter_Surface_2023,IA03_Fall_100m_2023,IA03_Fall_10m_2023,IA03_Fall_bottom_2023,IA03_Fall_Surface_2023,IA03_Spring_100m_2023,IA03_Spring_10m_2023,IA03_Spring_bottom_2023,IA03_Spring_Surface_2023,IA03_Summer_100m_2023,IA03_Summer_10m_2023,IA03_Summer_bottom_2023,IA03_Summer_Surface_2023,IA03_Winter_100m_2023,IA03_Winter_10m_2023,IA03_Winter_bottom_2023,IA03_Winter_Surface_2023,TO2_Summer_100m_2019,TO2_Summer_10m_2019,TO2_Summer_5m_2019,TO2_Summer_bottom_2019,TO2_Summer_Surface_2019,TO2A_Fall_100m_2023,TO2A_Fall_10m_2023,TO2A_Fall_Surface_2023,TO2A_Spring_100m_2023,TO2A_Spring_10m_2023,TO2A_Spring_bottom_2023,TO2A_Spring_Surface_2023,TO2A_Summer_100m_2023,TO2A_Summer_10m_2023,TO2A_Summer_bottom_2023,TO2A_Summer_Surface_2023,TO2A_Winter_100m_2023,TO2A_Winter_10m_2023,TO2A_Winter_bottom_2023,TO2A_Winter_Surface_2023,TO3A_Fall_100m_2023,TO3A_Fall_10m_2023,TO3A_Fall_bottom_2023,TO3A_Fall_Surface_2023,TO3A_Spring_100m_2023,TO3A_Spring_10m_2023,TO3A_Spring_bottom_2023,TO3A_Spring_Surface_2023,TO3A_Summer_100m_2023,TO3A_Summer_10m_2023,TO3A_Summer_bottom_2022,TO3A_Summer_bottom_2023,TO3A_Summer_Surface_2023,TO3A_Winter_100m_2023,TO3A_Winter_10m_2023,TO3A_Winter_bottom_2023,TO3A_Winter_Surface_2023,TO4A_Fall_100m_2023,TO4A_Fall_10m_2023,TO4A_Fall_bottom_2023,TO4A_Fall_Surface_2023,TO4A_Spring_100m_2023,TO4A_Spring_10m_2023,TO4A_Spring_bottom_2023,TO4A_Spring_Surface_2023,TO4A_Summer_100m_2023,TO4A_Summer_10m_2023,TO4A_Summer_bottom_2022,TO4A_Summer_bottom_2023,TO4A_Summer_Surface_2023,TO4A_Winter_100m_2023,TO4A_Winter_10m_2023,TO4A_Winter_bottom_2023,TO4A_Winter_Surface_2023,TO5_Summer_10m_2019,TO5_Summer_25m_2019,TO5_Summer_5m_2019,TO5_Summer_87m_2019
Chordata,Actinopteri,Pleuronectiformes,Paralichthyidae,Citharichthys,stigmaeus,Citharichthys stigmaeus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Clinocottus,acuticeps,Clinocottus acuticeps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Clinocottus,globiceps,Clinocottus globiceps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,pallasii,Clupea pallasii,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1
Chordata,Actinopteri,Perciformes,Cottidae,Cottidae,sp,Cottidae sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Cottus,aleuticus,Cottus aleuticus,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Cottus,asper,Cottus asper,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Cottus,sp,Cottus sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
Chordata,Actinopteri,Scorpaeniformes,Cryptacanthodidae,Cryptacanthodes,giganteus,Cryptacanthodes giganteus,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Chordata,Actinopteri,Ovalentaria,Embiotocidae,Cymatogaster,aggregata,Cymatogaster aggregata,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1
Chordata,Actinopteri,Scorpaeniformes,Psychrolutidae,Dasycottus,setiger,Dasycottus setiger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,theta,Diaphus theta,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chordata,Actinopteri,Ovalentaria,Embiotocidae,Embiotoca,lateralis,Embiotoca lateralis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chordata,Actinopteri,Ovalentaria,Embiotocidae,Embiotocidae,sp,Embiotocidae sp,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Chordata,Actinopteri,Clupeiformes,Engraulidae,Engraulis,mordax,Engraulis mordax,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1
